"104.131.0.55" -> "104.131.131.1"[label="7.70"];
"104.131.0.55" -> "104.131.0.3"[label="1.83"];
"104.131.21.34" -> "104.131.21.102"[label="1.07"];
"104.131.21.34" -> "104.131.21.101"[label="1.06"];
"104.131.21.34" -> "104.131.34.1"[label="260.10"];
"104.131.21.34" -> "104.131.21.21"[label="1.37"];
"104.131.21.34" -> "104.131.21.12"[label="1.55"];
"104.131.21.34" -> "104.131.21.1"[label="17.73"];
"104.66.24.111" -> "104.66.0.18"[label="4.20"];
"104.66.24.111" -> "104.0.3.13"[label="1.00"];
"104.131.10.1" -> "104.131.10.2"[label="1.49"];
"104.131.9.2" -> "104.130.1.67"[label="12.35"];
"104.131.9.2" -> "104.130.1.65"[label="136.61"];
"104.131.9.2" -> "104.129.0.138"[label="0.00"];
"104.131.9.2" -> "104.131.9.1"[label="1.00"];
"104.131.9.2" -> "104.131.9.6"[label="12.39"];
"104.131.9.2" -> "104.131.9.4"[label="1.00"];
"104.131.9.2" -> "104.131.9.5"[label="26.56"];
"104.131.9.2" -> "104.131.0.147"[label="30.53"];
"104.131.9.2" -> "104.131.0.148"[label="26.22"];
"104.129.0.8" -> "104.129.0.108"[label="1.65"];
"104.129.0.8" -> "104.129.0.239"[label="2.31"];
"104.129.0.8" -> "104.129.0.123"[label="38.16"];
"104.129.0.8" -> "104.129.0.125"[label="216.03"];
"104.129.0.8" -> "104.129.0.95"[label="2.15"];
"104.129.0.8" -> "104.129.37.2"[label="19.35"];
"104.129.0.8" -> "104.129.1.17"[label="37.81"];
"104.129.0.8" -> "104.129.1.10"[label="0.00"];
"104.66.0.203" -> "104.66.0.34"[label="1.88"];
"104.66.0.203" -> "104.66.0.49"[label="3.45"];
"104.66.0.203" -> "104.66.0.30"[label="1.96"];
"104.66.0.203" -> "104.66.107.4"[label="1.62"];
"104.66.0.203" -> "104.192.103.3"[label="19.24"];
"104.66.0.203" -> "104.66.0.249"[label="1.83"];
"104.66.0.203" -> "104.66.0.201"[label="1.00"];
"104.66.0.203" -> "104.66.77.4"[label="1.58"];
"104.66.0.203" -> "104.66.68.16"[label="7.01"];
"104.130.1.10" -> "104.130.1.14"[label="1.00"];
"104.130.1.10" -> "104.136.12.5"[label="3.05"];
"104.130.1.10" -> "104.130.3.3"[label="10.60"];
"104.130.1.10" -> "104.130.17.17"[label="5.42"];
"104.130.1.10" -> "104.130.1.16"[label="1.04"];
"104.129.1.10" -> "104.129.0.239"[label="57.95"];
"104.129.1.10" -> "104.129.0.125"[label="5.65"];
"104.129.1.10" -> "104.129.0.95"[label="27.37"];
"104.129.1.10" -> "104.129.37.2"[label="25.16"];
"104.129.1.10" -> "104.129.0.8"[label="11.70"];
"104.131.25.16" -> "104.131.0.192"[label="2.17"];
"104.131.25.16" -> "104.130.1.14"[label="2.74"];
"104.131.25.16" -> "104.131.25.14"[label="1.00"];
"104.131.25.16" -> "104.131.25.12"[label="1.00"];
"104.192.103.44" -> "104.192.103.200"[label="1.46"];
"104.192.103.44" -> "104.192.103.109"[label="6.27"];
"104.192.103.44" -> "104.192.99.103"[label="1.68"];
"104.129.0.138" -> "104.129.0.77"[label="0.00"];
"104.129.0.138" -> "104.129.81.1"[label="32.11"];
"104.129.0.138" -> "104.131.9.2"[label="22.52"];
"104.129.0.138" -> "104.130.1.10"[label="0.00"];
"104.129.0.138" -> "104.131.9.1"[label="11.61"];
"104.129.0.138" -> "104.131.21.1"[label="0.00"];
"104.137.0.2" -> "104.12.1.6"[label="1.56"];
"104.12.1.6" -> "104.192.0.38"[label="14.47"];
"104.12.1.6" -> "104.130.10.111"[label="2.47"];
"104.12.1.6" -> "104.130.1.67"[label="36.86"];
"104.12.1.6" -> "104.65.5.3"[label="19.45"];
"104.12.1.6" -> "104.137.0.2"[label="1.59"];
"104.12.1.6" -> "104.6.0.6"[label="13.88"];
"104.12.1.6" -> "104.130.1.131"[label="4.40"];
"104.192.0.75" -> "104.192.0.52"[label="1.27"];
"104.192.0.75" -> "104.192.192.33"[label="30.39"];
"104.131.9.1" -> "104.129.0.123"[label="27.32"];
"104.131.9.1" -> "104.0.7.254"[label="29.22"];
"104.131.9.1" -> "104.130.1.67"[label="66.35"];
"104.131.9.1" -> "104.131.9.2"[label="1.00"];
"104.131.9.1" -> "104.129.0.138"[label="10.89"];
"104.131.9.1" -> "104.131.9.4"[label="1.00"];
"104.131.9.1" -> "104.131.9.5"[label="1.93"];
"104.131.9.1" -> "104.131.0.147"[label="5.87"];
"104.131.9.1" -> "104.131.0.148"[label="295.57"];
"104.131.9.1" -> "104.131.21.1"[label="4.37"];
"104.66.0.201" -> "104.192.192.99"[label="4.67"];
"104.66.0.201" -> "104.66.107.4"[label="4.12"];
"104.66.0.201" -> "104.192.103.3"[label="1.26"];
"104.66.0.201" -> "104.192.192.166"[label="2.12"];
"104.66.0.201" -> "104.66.0.249"[label="3.51"];
"104.66.0.201" -> "104.66.0.203"[label="1.00"];
"104.66.0.201" -> "104.66.77.4"[label="2.28"];
"104.66.0.201" -> "104.192.192.133"[label="1.96"];
"104.66.77.4" -> "104.66.0.34"[label="15.15"];
"104.66.77.4" -> "104.192.192.99"[label="3.91"];
"104.66.77.4" -> "104.66.0.30"[label="1.65"];
"104.66.77.4" -> "104.66.107.4"[label="1.00"];
"104.66.77.4" -> "104.192.103.3"[label="1.43"];
"104.66.77.4" -> "104.192.192.166"[label="250.10"];
"104.66.77.4" -> "104.66.0.203"[label="1.63"];
"104.66.77.4" -> "104.66.0.201"[label="2.32"];
"104.66.77.4" -> "104.192.192.133"[label="3.71"];
"104.66.77.4" -> "104.66.68.16"[label="5.43"];
"104.131.10.2" -> "104.130.1.67"[label="13.32"];
"104.131.10.2" -> "104.131.10.1"[label="1.46"];
"104.131.10.2" -> "104.131.83.77"[label="1.00"];
"104.131.9.6" -> "104.130.1.67"[label="8.46"];
"104.131.9.6" -> "104.131.34.1"[label="15.56"];
"104.131.9.6" -> "104.131.9.2"[label="12.39"];
"104.131.9.6" -> "104.131.0.147"[label="1.86"];
"104.131.9.6" -> "104.131.21.1"[label="31.64"];
"104.131.9.6" -> "104.131.0.148"[label="216.75"];
"104.136.12.9" -> "104.136.22.22"[label="1.08"];
"104.136.12.9" -> "104.136.12.7"[label="1.00"];
"104.136.12.9" -> "104.136.12.30"[label="1.00"];
"104.130.1.14" -> "104.130.1.10"[label="1.00"];
"104.130.1.14" -> "104.131.25.16"[label="2.89"];
"104.130.1.14" -> "104.130.1.16"[label="1.04"];
"104.0.3.13" -> "104.0.3.81"[label="28.00"];
"104.0.3.13" -> "104.66.24.111"[label="1.00"];
"104.0.3.13" -> "104.0.0.5"[label="1.29"];
"104.131.9.4" -> "104.131.9.2"[label="1.00"];
"104.131.9.4" -> "104.131.9.1"[label="1.00"];
"104.131.9.4" -> "104.131.9.5"[label="5.46"];
"104.131.9.5" -> "104.131.9.2"[label="19.14"];
"104.131.9.5" -> "104.131.9.1"[label="2.00"];
"104.131.9.5" -> "104.131.9.4"[label="4.21"];
"104.136.0.7" -> "104.136.22.22"[label="1.25"];
"104.6.0.6" -> "104.12.1.6"[label="18.75"];
"104.6.0.6" -> "104.6.0.11"[label="4.31"];
"104.6.0.6" -> "104.8.0.24"[label="20.37"];
"104.69.0.69" -> "104.0.7.254"[label="57.80"];
"104.131.0.3" -> "104.131.131.1"[label="1.62"];
"104.131.0.3" -> "104.131.1.2"[label="0.00"];
"104.131.0.3" -> "104.131.131.3"[label="2.58"];
"104.131.0.3" -> "104.131.0.55"[label="1.86"];
"104.130.77.79" -> "104.130.77.5"[label="1.00"];
"104.130.77.79" -> "104.130.77.1"[label="1.60"];
"104.130.77.79" -> "104.130.1.66"[label="7.26"];
"104.130.77.79" -> "104.130.77.232"[label="2.90"];
"104.130.77.79" -> "104.130.77.78"[label="1.00"];
"104.130.77.79" -> "104.130.77.77"[label="1.00"];
"104.131.1.2" -> "104.131.131.3"[label="0.00"];
"104.131.1.2" -> "104.131.83.77"[label="77.41"];
"104.130.1.131" -> "104.130.1.67"[label="4.95"];
"104.130.1.131" -> "104.131.34.1"[label="2.27"];
"104.130.1.131" -> "104.12.1.6"[label="4.13"];
"104.130.1.131" -> "104.130.1.16"[label="0.00"];
"104.129.1.1" -> "104.129.37.2"[label="2.82"];
"104.129.1.1" -> "104.0.0.30"[label="1.00"];
"104.129.1.1" -> "104.129.1.17"[label="2.66"];
"104.129.1.1" -> "104.0.0.17"[label="1.00"];
"104.130.77.78" -> "104.130.77.79"[label="1.00"];
"104.130.77.78" -> "104.130.77.77"[label="1.00"];
"104.130.77.78" -> "104.130.77.5"[label="1.00"];
"104.192.192.1" -> "104.192.0.32"[label="173.40"];
"104.192.192.1" -> "104.192.192.225"[label="1.00"];
"104.192.192.1" -> "104.192.192.99"[label="1.00"];
"104.192.192.1" -> "104.192.192.66"[label="1.00"];
"104.192.192.1" -> "104.192.192.199"[label="1.00"];
"104.192.192.1" -> "104.192.0.20"[label="4.90"];
"104.192.192.1" -> "104.198.65.81"[label="2.95"];
"104.192.192.1" -> "104.192.192.33"[label="1.00"];
"104.192.192.1" -> "104.192.192.166"[label="1.00"];
"104.192.192.1" -> "104.192.192.177"[label="1.00"];
"104.192.192.1" -> "104.192.192.133"[label="1.00"];
"104.129.29.29" -> "104.192.192.178"[label="1.00"];
"104.136.12.5" -> "104.130.1.10"[label="1.43"];
"104.136.12.5" -> "104.130.3.3"[label="2167.50"];
"104.136.12.5" -> "104.130.5.5"[label="1.17"];
"104.136.12.5" -> "104.130.17.17"[label="7.52"];
"104.130.17.17" -> "104.130.1.110"[label="2.57"];
"104.130.17.17" -> "104.130.1.97"[label="0.00"];
"104.130.17.17" -> "104.130.27.176"[label="61.34"];
"104.130.17.17" -> "104.130.1.52"[label="47.33"];
"104.130.17.17" -> "104.130.1.10"[label="8.69"];
"104.130.17.17" -> "104.136.12.5"[label="7.21"];
"104.130.17.17" -> "104.130.3.3"[label="2.33"];
"104.130.17.17" -> "104.130.1.157"[label="22.84"];
"104.130.17.17" -> "104.130.1.16"[label="844.48"];
"104.130.3.3" -> "104.130.1.110"[label="17.87"];
"104.130.3.3" -> "104.130.1.97"[label="0.00"];
"104.130.3.3" -> "104.130.27.176"[label="0.00"];
"104.130.3.3" -> "104.130.1.10"[label="14.03"];
"104.130.3.3" -> "104.136.12.5"[label="2167.50"];
"104.130.3.3" -> "104.130.17.17"[label="3.05"];
"104.130.3.3" -> "104.130.1.157"[label="0.00"];
"104.131.131.2" -> "104.131.131.3"[label="1.67"];
"104.130.77.77" -> "104.130.1.73"[label="77.41"];
"104.130.77.77" -> "104.130.77.5"[label="1.00"];
"104.130.77.77" -> "104.130.77.1"[label="3.12"];
"104.130.77.77" -> "104.130.1.67"[label="0.00"];
"104.130.77.77" -> "104.130.1.66"[label="4.05"];
"104.130.77.77" -> "104.130.1.65"[label="11.80"];
"104.130.77.77" -> "104.130.77.79"[label="1.00"];
"104.130.77.77" -> "104.130.77.78"[label="1.00"];
"104.130.100.100" -> "104.192.192.225"[label="0.00"];
"104.130.100.100" -> "104.130.1.66"[label="9.61"];
"104.130.5.5" -> "104.136.12.5"[label="1.18"];
"104.132.22.17" -> "104.132.24.12"[label="1.13"];
"104.131.13.13" -> "104.131.21.1"[label="16.13"];
"104.136.12.7" -> "104.136.12.9"[label="1.00"];
"104.136.12.7" -> "104.136.12.30"[label="1.00"];
"104.136.12.7" -> "104.131.25.12"[label="1.59"];
"104.131.131.3" -> "104.131.0.184"[label="1.63"];
"104.131.131.3" -> "104.131.1.2"[label="0.00"];
"104.131.131.3" -> "104.131.0.3"[label="2.42"];
"104.131.131.3" -> "104.131.131.2"[label="1.70"];
"104.131.131.3" -> "104.131.83.77"[label="8.18"];
"104.131.131.3" -> "104.131.0.146"[label="9.71"];
"104.131.21.21" -> "104.131.21.104"[label="3.27"];
"104.131.21.21" -> "104.131.21.105"[label="1.66"];
"104.131.21.21" -> "104.131.21.102"[label="1.19"];
"104.131.21.21" -> "104.131.21.101"[label="1.35"];
"104.131.21.21" -> "104.131.34.1"[label="18.21"];
"104.131.21.21" -> "104.131.21.34"[label="1.34"];
"104.131.21.21" -> "104.131.21.12"[label="1.21"];
"104.131.21.21" -> "104.131.21.1"[label="8.73"];
"104.7.2.1" -> "104.0.7.254"[label="10.20"];
"104.7.2.1" -> "104.7.2.65"[label="2.22"];
"104.130.1.6" -> "104.130.1.67"[label="8.32"];
"104.130.1.6" -> "104.130.1.66"[label="2.09"];
"104.0.0.5" -> "104.0.3.81"[label="13.23"];
"104.0.0.5" -> "104.0.3.13"[label="1.25"];
"104.0.0.5" -> "104.0.0.6"[label="1.00"];
"104.0.0.5" -> "104.0.0.17"[label="1.08"];
"104.192.192.133" -> "104.192.103.109"[label="44.84"];
"104.192.192.133" -> "104.192.0.74"[label="0.00"];
"104.192.192.133" -> "104.192.192.225"[label="1.00"];
"104.192.192.133" -> "104.192.192.99"[label="1.02"];
"104.192.192.133" -> "104.129.0.125"[label="153.00"];
"104.192.192.133" -> "104.66.0.49"[label="9.31"];
"104.192.192.133" -> "104.192.192.66"[label="1.00"];
"104.192.192.133" -> "104.192.192.199"[label="1.00"];
"104.192.192.133" -> "104.66.0.30"[label="2.63"];
"104.192.192.133" -> "104.192.192.33"[label="1.01"];
"104.192.192.133" -> "104.192.103.3"[label="2.56"];
"104.192.192.133" -> "104.192.192.166"[label="1.00"];
"104.192.192.133" -> "104.192.192.177"[label="2.01"];
"104.192.192.133" -> "104.66.77.4"[label="4.65"];
"104.192.192.133" -> "104.66.0.201"[label="2.27"];
"104.192.192.133" -> "104.192.192.1"[label="1.00"];
"104.192.192.133" -> "104.192.99.160"[label="30.39"];
"104.10.2.14" -> "104.10.2.34"[label="1.00"];
"104.10.2.14" -> "104.6.0.11"[label="1.39"];
"104.10.2.14" -> "104.10.2.24"[label="1.00"];
"104.135.0.1" -> "104.192.192.225"[label="36.86"];
"104.135.0.1" -> "104.130.1.66"[label="65.68"];
"104.129.6.1" -> "104.129.1.43"[label="2.29"];
"104.0.0.6" -> "104.65.0.42"[label="1.54"];
"104.0.0.6" -> "104.202.53.1"[label="22.74"];
"104.0.0.6" -> "104.201.0.3"[label="4.11"];
"104.0.0.6" -> "104.201.0.4"[label="1.20"];
"104.0.0.6" -> "104.202.19.1"[label="1.93"];
"104.0.0.6" -> "104.0.0.5"[label="1.00"];
"104.132.0.3" -> "104.132.24.7"[label="90.31"];
"104.132.0.3" -> "104.132.24.3"[label="22.50"];
"104.130.17.20" -> "104.131.34.1"[label="24.19"];
"104.130.17.20" -> "104.130.1.16"[label="4.98"];
"104.12.0.20" -> "104.12.0.200"[label="361.25"];
"104.12.0.20" -> "104.12.34.6"[label="2.33"];
"104.12.0.20" -> "104.13.3.33"[label="1.06"];
"104.12.0.20" -> "104.12.0.46"[label="1.32"];
"104.12.0.20" -> "104.12.0.43"[label="0.00"];
"104.12.0.20" -> "104.13.0.50"[label="137.47"];
"104.132.24.4" -> "104.132.24.7"[label="1.06"];
"104.132.24.4" -> "104.132.24.1"[label="1.14"];
"104.132.24.4" -> "104.132.24.2"[label="2.80"];
"104.132.24.4" -> "104.132.24.3"[label="1.48"];
"104.132.24.4" -> "104.132.24.8"[label="1.16"];
"104.132.24.4" -> "104.132.24.9"[label="11.35"];
"104.132.24.5" -> "104.132.24.1"[label="2.61"];
"104.132.24.5" -> "104.132.24.2"[label="3.97"];
"104.132.24.5" -> "104.132.24.3"[label="1.43"];
"104.132.24.5" -> "104.132.24.9"[label="117.80"];
"104.130.1.154" -> "104.130.1.67"[label="1.00"];
"104.130.1.154" -> "104.130.1.66"[label="1.00"];
"104.130.1.154" -> "104.130.1.65"[label="1.00"];
"104.130.1.154" -> "104.0.4.65"[label="1.00"];
"104.130.1.154" -> "104.66.0.24"[label="1.31"];
"104.136.12.30" -> "104.132.24.1"[label="1.02"];
"104.136.12.30" -> "104.136.12.7"[label="1.00"];
"104.136.12.30" -> "104.136.12.9"[label="1.00"];
"104.136.12.30" -> "104.136.22.22"[label="1.58"];
"104.131.21.12" -> "104.131.21.102"[label="1.16"];
"104.131.21.12" -> "104.131.21.101"[label="1.13"];
"104.131.21.12" -> "104.131.21.34"[label="1.94"];
"104.131.21.12" -> "104.131.21.21"[label="1.56"];
"104.131.21.12" -> "104.131.21.1"[label="16.60"];
"104.132.24.7" -> "104.132.0.3"[label="197.05"];
"104.132.24.7" -> "104.132.24.4"[label="1.10"];
"104.132.24.7" -> "104.132.24.1"[label="2.27"];
"104.132.24.7" -> "104.132.24.2"[label="14.99"];
"104.132.24.7" -> "104.132.24.9"[label="11.87"];
"104.129.1.28" -> "104.130.1.67"[label="5.85"];
"104.129.1.28" -> "104.129.0.187"[label="61.34"];
"104.132.24.1" -> "104.132.24.4"[label="1.32"];
"104.132.24.1" -> "104.132.24.5"[label="15.18"];
"104.132.24.1" -> "104.136.12.30"[label="1.02"];
"104.132.24.1" -> "104.132.24.7"[label="2.07"];
"104.132.24.1" -> "104.132.24.3"[label="1.63"];
"104.132.24.1" -> "104.132.24.8"[label="1.16"];
"104.132.24.1" -> "104.132.24.9"[label="1.07"];
"104.130.30.1" -> "104.130.1.67"[label="4.03"];
"104.130.30.1" -> "104.130.30.3"[label="1.58"];
"104.130.30.1" -> "104.130.30.9"[label="1.36"];
"104.129.31.3" -> "104.130.1.73"[label="4.67"];
"104.129.31.3" -> "104.130.1.67"[label="10.77"];
"104.129.31.3" -> "104.129.31.14"[label="1.21"];
"104.0.0.29" -> "104.0.0.30"[label="1.30"];
"104.131.83.77" -> "104.130.1.67"[label="54.64"];
"104.131.83.77" -> "104.131.10.2"[label="1.00"];
"104.131.83.77" -> "104.131.1.2"[label="0.00"];
"104.131.83.77" -> "104.131.131.1"[label="25.80"];
"104.131.83.77" -> "104.131.131.3"[label="8.28"];
"104.0.0.30" -> "104.129.1.1"[label="1.00"];
"104.0.0.30" -> "104.0.0.29"[label="1.30"];
"104.0.0.30" -> "104.0.0.17"[label="1.00"];
"104.130.1.157" -> "104.130.1.110"[label="2.03"];
"104.130.1.157" -> "104.130.1.97"[label="4.64"];
"104.130.1.157" -> "104.130.27.176"[label="28.56"];
"104.130.1.157" -> "104.130.3.3"[label="0.00"];
"104.130.1.157" -> "104.130.17.17"[label="22.84"];
"104.130.30.3" -> "104.130.1.67"[label="0.00"];
"104.130.30.3" -> "104.130.30.1"[label="1.58"];
"104.130.30.3" -> "104.130.30.9"[label="1.06"];
"104.132.24.3" -> "104.132.0.3"[label="32.03"];
"104.132.24.3" -> "104.132.24.4"[label="2.01"];
"104.132.24.3" -> "104.132.24.5"[label="20.74"];
"104.132.24.3" -> "104.132.24.1"[label="13.68"];
"104.132.24.3" -> "104.132.24.9"[label="11.68"];
"104.132.24.12" -> "104.132.22.17"[label="1.14"];
"104.132.24.12" -> "104.132.24.2"[label="1.00"];
"104.8.0.24" -> "104.6.0.11"[label="3.27"];
"104.8.0.24" -> "104.6.0.6"[label="22.52"];
"104.8.0.24" -> "104.8.0.22"[label="1.00"];
"104.131.0.147" -> "104.131.9.2"[label="7.27"];
"104.131.0.147" -> "104.131.9.1"[label="5.96"];
"104.131.0.147" -> "104.131.9.6"[label="1.44"];
"104.131.0.147" -> "104.131.0.148"[label="1.63"];
"104.131.0.146" -> "104.131.0.42"[label="1.20"];
"104.131.0.146" -> "104.131.1.2"[label="0.00"];
"104.129.1.17" -> "104.129.0.110"[label="0.00"];
"104.129.1.17" -> "104.129.37.2"[label="3.54"];
"104.129.1.17" -> "104.129.0.8"[label="40.59"];
"104.129.1.17" -> "104.129.1.1"[label="3.00"];
"104.129.1.17" -> "104.129.1.18"[label="1.00"];
"104.0.0.17" -> "104.0.4.200"[label="1.03"];
"104.0.0.17" -> "104.0.4.65"[label="1.25"];
"104.0.0.17" -> "104.0.4.161"[label="1.16"];
"104.0.0.17" -> "104.129.1.1"[label="1.00"];
"104.0.0.17" -> "104.0.0.5"[label="1.21"];
"104.0.0.17" -> "104.0.0.30"[label="1.00"];
"104.129.18.1" -> "104.129.46.100"[label="2.72"];
"104.129.1.18" -> "104.129.1.71"[label="1.41"];
"104.129.1.18" -> "104.129.37.2"[label="25.32"];
"104.129.1.18" -> "104.129.1.17"[label="1.00"];
"104.23.0.4" -> "104.23.0.2"[label="1.14"];
"104.130.1.16" -> "104.130.1.67"[label="2.61"];
"104.130.1.16" -> "104.131.34.1"[label="23.47"];
"104.130.1.16" -> "104.130.1.10"[label="1.04"];
"104.130.1.16" -> "104.130.1.14"[label="1.04"];
"104.130.1.16" -> "104.130.1.131"[label="25.09"];
"104.130.1.16" -> "104.130.17.17"[label="844.48"];
"104.130.1.16" -> "104.130.17.20"[label="4.90"];
"104.131.25.14" -> "104.130.10.111"[label="17.96"];
"104.131.25.14" -> "104.131.0.74"[label="2.43"];
"104.131.25.14" -> "104.131.25.16"[label="1.00"];
"104.131.25.14" -> "104.131.25.12"[label="1.00"];
"104.132.24.8" -> "104.132.24.7"[label="0.00"];
"104.132.24.8" -> "104.132.24.4"[label="1.10"];
"104.132.24.8" -> "104.132.24.1"[label="1.19"];
"104.132.24.8" -> "104.132.24.9"[label="2.16"];
"104.130.30.9" -> "104.130.30.1"[label="1.35"];
"104.130.30.9" -> "104.130.1.67"[label="9.00"];
"104.130.30.9" -> "104.130.30.3"[label="1.06"];
"104.132.24.9" -> "104.132.24.4"[label="12.52"];
"104.132.24.9" -> "104.132.24.5"[label="134.35"];
"104.132.24.9" -> "104.132.24.7"[label="12.69"];
"104.132.24.9" -> "104.132.24.1"[label="1.34"];
"104.132.24.9" -> "104.132.24.3"[label="13.35"];
"104.132.24.9" -> "104.132.24.8"[label="2.35"];
"104.23.0.2" -> "104.0.7.254"[label="10.63"];
"104.23.0.2" -> "104.23.0.4"[label="1.09"];
"104.66.68.16" -> "104.66.0.23"[label="1.24"];
"104.66.68.16" -> "104.66.0.203"[label="6.19"];
"104.66.68.16" -> "104.66.77.4"[label="6.13"];
"104.131.25.12" -> "104.131.0.245"[label="1.13"];
"104.131.25.12" -> "104.131.25.16"[label="1.00"];
"104.131.25.12" -> "104.136.12.7"[label="1.51"];
"104.131.25.12" -> "104.131.25.14"[label="1.00"];
"104.131.21.1" -> "104.131.21.104"[label="8.80"];
"104.131.21.1" -> "104.131.21.105"[label="3.55"];
"104.131.21.1" -> "104.131.21.101"[label="20.53"];
"104.131.21.1" -> "104.131.34.1"[label="0.00"];
"104.131.21.1" -> "104.131.21.34"[label="20.03"];
"104.131.21.1" -> "104.131.9.2"[label="4.90"];
"104.131.21.1" -> "104.131.9.1"[label="3.82"];
"104.131.21.1" -> "104.131.21.21"[label="5.03"];
"104.131.21.1" -> "104.131.21.12"[label="24.19"];
"104.131.0.148" -> "104.129.44.7"[label="0.00"];
"104.131.0.148" -> "104.131.9.2"[label="32.14"];
"104.131.0.148" -> "104.131.9.1"[label="244.45"];
"104.131.0.148" -> "104.131.9.6"[label="50.41"];
"104.131.0.148" -> "104.131.0.147"[label="1.45"];
"104.65.0.42" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.0.7.254" -> "10.63.0.0/255.255.0.0"[label="HNA"];
"10.63.0.0/255.255.0.0"[shape=diamond];
"104.0.7.254" -> "104.63.0.0/255.255.0.0"[label="HNA"];
"104.63.0.0/255.255.0.0"[shape=diamond];
"104.0.7.254" -> "104.61.0.0/255.255.0.0"[label="HNA"];
"104.61.0.0/255.255.0.0"[shape=diamond];
"104.0.7.254" -> "10.99.0.0/255.255.0.0"[label="HNA"];
"10.99.0.0/255.255.0.0"[shape=diamond];
"104.131.0.245" -> "104.131.0.145/255.255.255.255"[label="HNA"];
"104.131.0.145/255.255.255.255"[shape=diamond];
"104.129.37.2" -> "104.129.37.3/255.255.255.255"[label="HNA"];
"104.129.37.3/255.255.255.255"[shape=diamond];
"104.129.37.2" -> "104.129.37.1/255.255.255.255"[label="HNA"];
"104.129.37.1/255.255.255.255"[shape=diamond];
"104.131.0.55" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.131.9.1" -> "104.131.9.77/255.255.255.255"[label="HNA"];
"104.131.9.77/255.255.255.255"[shape=diamond];
"104.131.9.5" -> "104.131.9.136/255.255.255.248"[label="HNA"];
"104.131.9.136/255.255.255.248"[shape=diamond];
"104.130.17.17" -> "104.136.12.12/255.255.255.255"[label="HNA"];
"104.136.12.12/255.255.255.255"[shape=diamond];
"104.136.12.7" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.131.21.21" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.132.24.1" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.130.30.1" -> "104.130.30.30/255.255.255.255"[label="HNA"];
"104.130.30.30/255.255.255.255"[shape=diamond];
"104.130.1.16" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.132.24.8" -> "104.136.12.13/255.255.255.255"[label="HNA"];
"104.136.12.13/255.255.255.255"[shape=diamond];
"104.132.24.9" -> "104.132.24.250/255.255.255.255"[label="HNA"];
"104.132.24.250/255.255.255.255"[shape=diamond];
"104.23.0.2" -> "0.0.0.0/0.0.0.0"[label="HNA"];
"0.0.0.0/0.0.0.0"[shape=diamond];
"104.23.0.2" -> "104.23.0.5/255.255.255.255"[label="HNA"];
"104.23.0.5/255.255.255.255"[shape=diamond];
}

digraph topology
{
"104.131.131.1" -> "104.131.0.71"[label="0.00", style=dashed];
"104.131.131.1" -> "104.131.0.42"[label="130.10", style=solid];
"104.131.0.42"[shape=box];
"104.131.131.1" -> "104.131.0.55"[label="7.51", style=solid];
"104.131.131.1" -> "104.131.1.2"[label="40.26", style=solid];
"104.131.1.2"[shape=box];
"104.131.131.1" -> "104.131.0.3"[label="1.80", style=solid];
"104.131.0.3"[shape=box];
"104.131.131.1" -> "104.131.131.3"[label="0.00", style=dashed];
"104.131.131.1" -> "104.131.83.77"[label="24.95", style=solid];
"104.131.83.77"[shape=box];
"104.131.131.1" -> "104.131.0.147"[label="0.00", style=dashed];
"104.192.0.40" -> "104.192.192.166"[label="2.06"];
"104.129.0.107" -> "104.129.0.77"[label="1.52"];
"104.129.0.107" -> "104.129.81.1"[label="1.67"];
"104.129.0.107" -> "104.129.1.43"[label="1.42"];
"104.129.0.107" -> "104.129.1.44"[label="1.04"];
"104.65.0.42" -> "104.0.7.254"[label="17.91"];
"104.65.0.42" -> "104.0.0.6"[label="6.54"];
"104.129.0.234" -> "104.129.37.2"[label="2.01"];
"104.129.108.1" -> "104.129.105.2"[label="1.80"];
"104.129.108.1" -> "104.129.105.10"[label="1.18"];
"104.129.108.1" -> "104.129.103.1"[label="1.16"];
"104.129.108.1" -> "104.129.103.19"[label="1.30"];
"104.129.108.1" -> "104.129.0.91"[label="1.17"];
"104.129.108.1" -> "104.129.0.165"[label="4.82"];
"104.66.0.46" -> "104.66.0.8"[label="1.23"];
"104.66.0.46" -> "104.66.0.24"[label="1.46"];
"104.129.0.108" -> "104.129.0.239"[label="1.50"];
"104.129.0.108" -> "104.129.0.95"[label="1.24"];
"104.129.0.108" -> "104.129.0.8"[label="1.50"];
"104.130.1.110" -> "104.130.1.97"[label="36.78"];
"104.130.1.110" -> "104.130.27.176"[label="5.08"];
"104.130.1.110" -> "104.130.3.3"[label="17.71"];
"104.130.1.110" -> "104.130.17.17"[label="1.59"];
"104.130.1.110" -> "104.130.1.157"[label="1.94"];
"104.129.0.239" -> "104.129.0.108"[label="1.53"];
